
 ****** Running generation 0 ****** 

Population's average fitness: -313.72209 stdev: 1739.70728
Best fitness: 1.69601 - size: (2, 14) - species 103 - id 171
Average adjusted fitness: 0.962
Mean genetic distance 3.192, standard deviation 0.569
Population of 283 members in 132 species:
   ID   age  size  fitness  adj fit  stag
   136    5     8      2.1    0.889     4
   137    2     4     -1.8    0.400     0
Total extinctions: 0
Generation time: 48.816 sec (47.108 average)

 ****** Running generation 23 ****** 

Population's average fitness: -1164.93060 stdev: 3207.72885
Best fitness: 2.34931 - size: (2, 13) - species 31 - id 1294

Species 113 with 5 members is stagnated: removing it
Average adjusted fitness: 0.895
Mean genetic distance 2.887, standard deviation 0.711
Population of 249 members in 36 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   23     4      0.5    0.750     4
     3   23     5     -0.3    1.000     2
     4   23    19      0.9    0.706     0
     8   23    10      0.5    1.000     5
    21   23     3      0.5    0.889     7
    22   23    14      2.0    0.857     6
    24   23     5      0.8    0.800     2
    26   23     5      0.6    0.833     4
    29   23     6      0.3    0.666     9
    31   23     7      2.3    1.000     7
    34   23     6      0.3    1.000     5
    38   23     6      1.2    1.000     3
    39   23     2      2.2    1.000     3
    52   23    16      0.8    0.909     1
    56   23    14      0.8    0.916     7
    64   23    16      2.0    0.916     1
    65   23     6      0.6    1.000     7
    67   23     5      0.5    0.833     8
    72   23     6      0.8    0.714     2
    82   23     7      0.4    1.000     6
    84   23     7      0.7    0.833     7
    89   23     6      1.7    1.000     8
   103   23     5      1.7    1.000     9
   107   23     8      0.1    0.857     4
   111   23     3     -0.6    0.800     5
   112   23     4      1.1    0.875     2
   120   23     6      0.8    0.875     3
   121   23     7      1.1    1.000     0
   126   23     6      0.8    1.000     5
   128   23     6      0.9    1.000     2
   134   12     5     -0.0    0.667     0
   135   11     4      0.0    1.000     4
   136    6     8      2.1    0.750     5
   137    3     5     -0.5    1.000     0
   138    0     6       --       --     0
   139    0     1       --       --     0
Total extinctions: 0
Generation time: 44.630 sec (46.921 average)

 ****** Running generation 24 ****** 

Population's average fitness: -1325.69111 stdev: 3390.50983
Best fitness: 2.34931 - size: (2, 13) - species 31 - id 1294

Species 29 with 6 members is stagnated: removing it

Species 103 with 5 members is stagnated: removing it
Average adjusted fitness: 0.893
Mean genetic distance 2.927, standard deviation 0.698
Population of 254 members in 36 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   24     5      0.5    0.750     5
     3   24    10      0.5    0.800     3
     4   24     8      0.9    1.000     1
     8   24     5      2.0    0.900     6
    21   24    19      0.5    1.000     8
    22   24    12      2.2    1.000     0
    24   24     7      0.8    1.000     3
    26   24     4      0.6    1.000     5
    31   24     8      2.3    1.000     8
    34   24     7      0.3    0.833     6
    38   24     7      1.2    1.000     4
    39   24     5     -0.1    1.000     4
    52   24    15  -10000.0    0.000     2
    56   24     1      0.8    1.000     8
    64   24    11      1.7    1.000     2
    65   24     6      0.6    0.833     8
    67   24    14      0.5    0.600     9
    72   24     7      0.8    0.833     3
    82   24     9      0.4    1.000     7
    84   24     6      0.8    0.857     8
    89   24     5      1.7    1.000     9
   107   24     6      0.6    1.000     0
   111   24     3     -1.0    1.000     6
   112   24     6      1.1    1.000     3
   120   24     7      0.8    1.000     4
   121   24     7      1.1    1.000     1
   126   24     7      0.8    1.000     6
   128   24     6      0.9    1.000     3
   134   13     2     -0.0    1.000     1
   135   12     5      0.0    1.000     5
   136    7     9      2.1    1.000     6
   137    4     4     -0.2    0.800     0
   138    1     7      0.5    0.167     0
   139    1    10     -0.6    1.000     0
   140    0     2       --       --     0
   141    0     2       --       --     0
Total extinctions: 0
Generation time: 44.206 sec (46.693 average)

 ****** Running generation 25 ****** 

Population's average fitness: -1575.20638 stdev: 3642.35609
Best fitness: 2.34931 - size: (2, 13) - species 31 - id 1294

Species 67 with 14 members is stagnated: removing it

Species 89 with 5 members is stagnated: removing it
Average adjusted fitness: 0.878
Mean genetic distance 2.960, standard deviation 0.712
Population of 250 members in 35 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   25     5      0.5    0.800     6
     3   25     7     -0.6    0.200     4
     4   25     6      1.7    1.000     0
     8   25     5      0.6    1.000     7
    21   25     8      0.9    1.000     9
    22   25    14      2.0    0.916     1
    24   25     8      0.8    0.857     4
    26   25     6      0.6    1.000     6
    31   25     8      2.3    1.000     9
    34   25     7      0.4    0.857     0
    38   25     8      1.2    1.000     5
    39   25     5     -0.1    0.800     5
    52   25    21  -10000.0    0.000     3
    56   25     8     -0.2    1.000     9
    64   25     7      2.2    0.909     3
    65   25     4      0.6    0.500     9
    72   25     8      0.8    1.000     4
    82   25     5      0.8    1.000     0
    84   25     6      0.8    0.833     9
   107   25     6      0.6    1.000     1
   111   25     6     -0.3    1.000     7
   112   25     7      1.1    1.000     4
   120   25     8      0.8    1.000     5
   121   25     7      1.1    1.000     2
   126   25     8      0.8    1.000     7
   128   25     6      0.9    0.833     4
   134   14     3     -0.0    1.000     2
   135   13     6      0.0    1.000     6
   136    8     7      2.1    0.889     7
   137    5     4     -0.3    1.000     1
   138    2    14      0.5    0.571     0
   139    2     7     -0.0    0.900     0
   140    1     6      0.0    1.000     0
   141    1     7     -0.9    1.000     0
   142    0     2       --       --     0
Total extinctions: 0
Generation time: 44.022 sec (46.072 average)

 ****** Running generation 26 ****** 

Population's average fitness: -1880.39944 stdev: 3906.92966
Best fitness: 2.34931 - size: (2, 13) - species 31 - id 1294

Species 56 with 8 members is stagnated: removing it

Species 21 with 8 members is stagnated: removing it

Species 65 with 4 members is stagnated: removing it

Species 84 with 6 members is stagnated: removing it
Average adjusted fitness: 0.845
Mean genetic distance 2.965, standard deviation 0.709
Population of 256 members in 31 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   26     5      0.5    0.800     7
     3   26     9     -1.1    0.857     5
     4   26     6      1.7    0.833     1
     8   26     8      0.7    1.000     8
    22   26    10      2.2    0.928     2
    24   26     6      0.8    0.750     5
    26   26     7      0.6    0.667     7
    31   26     7      2.3    0.875    10
    34   26     8      0.4    0.857     1
    38   26     8      1.2    1.000     6
    39   26     7      0.5    1.000     6
    52   26    31  -10000.0    0.000     4
    64   26     7      2.0    0.857     4
    72   26     7      0.8    0.625     5
    82   26    10      0.2    1.000     1
   107   26    11      0.6    1.000     2
   111   26    12     -0.3    1.000     8
   112   26     6      1.1    0.714     5
   120   26     9      0.8    1.000     6
   121   26     9      1.1    1.000     3
   126   26     9      0.8    1.000     8
   128   26     7      0.9    1.000     5
   134   15     3     -0.0    0.333     3
   135   14     9      0.0    1.000     7
   136    9     6      2.1    0.714     8
   137    6     7     -0.3    1.000     2
   138    3     8      0.9    1.000     0
   139    3     7      0.1    0.857     0
   140    2     8      0.8    0.833     0
   141    2     4     -0.3    0.714     0
   142    1     5     -2.6    1.000     0
Total extinctions: 0
Generation time: 40.664 sec (45.516 average)

 ****** Running generation 27 ****** 

Population's average fitness: -1953.58286 stdev: 3964.18536
Best fitness: 2.34931 - size: (2, 13) - species 31 - id 1294
Average adjusted fitness: 0.873
Mean genetic distance 2.935, standard deviation 0.733
Population of 255 members in 31 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   27     5      0.5    1.000     8
     3   27     9      2.0    1.000     0
     4   27    16      1.7    1.000     2
     8   27    13      0.8    1.000     9
    22   27     9      2.0    1.000     3
    24   27     7      0.8    0.833     6
    26   27     8      0.8    1.000     0
    31   27     8      2.3    1.000    11
    34   27     8      0.7    0.750     0
    38   27     7      1.2    1.000     7
    39   27     5      0.6    0.714     7
    52   27    21     -0.2    0.064     5
    64   27     8      2.2    1.000     5
    72   27     9      0.8    1.000     6
    82   27     9      0.4    1.000     2
   107   27    11      0.8    0.909     0
   111   27     6      0.4    0.833     9
   112   27     8      1.1    1.000     6
   120   27    10      0.8    1.000     7
   121   27     8      1.1    0.889     4
   126   27     9      0.8    0.889     9
   128   27     5      0.9    0.714     6
   134   16     5     -0.0    0.666     4
   135   15     8      0.0    1.000     8
   136   10     7      2.1    0.833     9
   137    7     6      0.1    0.857     0
   138    4     5      0.9    1.000     1
   139    4     6      0.1    0.571     1
   140    3     5      1.0    0.750     0
   141    3     9      0.8    1.000     0
   142    2     5     -1.2    0.800     0
Total extinctions: 0
Generation time: 43.467 sec (45.229 average)

 ****** Running generation 28 ****** 

Population's average fitness: -1804.30902 stdev: 3844.95594
Best fitness: 2.34931 - size: (2, 13) - species 31 - id 1294

Species 111 with 6 members is stagnated: removing it

Species 126 with 9 members is stagnated: removing it
Average adjusted fitness: 0.838
Mean genetic distance 2.998, standard deviation 0.726
Population of 253 members in 31 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   28     6      0.5    0.800     9
     3   28    14      2.2    1.000     0
     4   28    14      0.9    0.937     3
     8   28     6      2.0    0.923    10
    22   28    17      2.0    0.889     4
    24   28     8      0.8    0.714     7
    26   28     9      0.8    0.875     1
    31   28     7      2.3    1.000    12
    34   28     9      0.7    1.000     1
    38   28     9      1.2    1.000     8
    39   28     6      0.5    0.800     8
    52   28    15     -0.2    0.048     6
    64   28     4      0.1    0.750     6
    72   28     9      0.8    1.000     7
    82   28    19      0.2    1.000     3
   107   28     6      0.8    0.818     1
   112   28     8      1.1    1.000     7
   120   28     9      0.8    0.800     8
   121   28     9      1.1    1.000     5
   128   28     5      0.9    0.800     7
   134   17     5     -0.0    0.800     5
   135   16     8      0.0    0.875     9
   136   11     8      2.1    0.857    10
   137    8     6     -0.0    0.666     1
   138    5     8      0.8    0.600     2
   139    5     5      0.1    0.666     2
   140    4     6      1.0    0.800     1
   141    4     6      0.8    0.889     1
   142    3     5     -1.2    1.000     1
   143    0     5       --       --     0
   144    0     2       --       --     0
Total extinctions: 0
Generation time: 42.423 sec (44.997 average)

 ****** Running generation 29 ****** 

Population's average fitness: -1423.31231 stdev: 3493.34120
Best fitness: 2.51363 - size: (2, 11) - species 64 - id 3843

Species 135 with 8 members is stagnated: removing it

Species 1 with 6 members is stagnated: removing it

Species 8 with 6 members is stagnated: removing it

Species 136 with 8 members is stagnated: removing it
Average adjusted fitness: 0.861
Mean genetic distance 2.954, standard deviation 0.737
Population of 248 members in 27 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     3   29    12      2.2    0.857     1
     4   29    12      0.9    0.857     4
    22   29    15      2.0    0.823     5
    24   29     8      0.8    0.750     8
    26   29     9      2.3    1.000     0
    31   29     7      2.3    1.000    13
    34   29     8      0.7    0.778     2
    38   29     9      1.2    1.000     9
    39   29     7      0.5    1.000     9
    52   29    16      0.8    0.067     7
    64   29     5      2.5    1.000     0
    72   29     8      0.8    0.666     8
    82   29    15      0.8    1.000     4
   107   29    10      0.6    1.000     2
   112   29     9      1.1    1.000     8
   120   29    10      0.8    0.889     9
   121   29     9      1.1    1.000     6
   128   29     5      0.9    0.800     8
   134   18     8     -0.0    1.000     6
   137    9     8     -0.0    0.833     2
   138    6    11      0.8    1.000     3
   139    6     6      0.1    0.800     3
   140    5     8      1.0    0.833     2
   141    5    15      0.8    1.000     0
   142    4     7     -0.5    1.000     0
   143    1     7     -0.7    0.800     0
   144    1     4      0.0    0.500     0
Total extinctions: 0
Generation time: 44.464 sec (44.715 average)

 ****** Running generation 30 ****** 

Population's average fitness: -1290.75221 stdev: 3352.19124
Best fitness: 2.51363 - size: (2, 11) - species 22 - id 3843

Species 39 with 7 members is stagnated: removing it

Species 120 with 10 members is stagnated: removing it

Species 38 with 9 members is stagnated: removing it
Average adjusted fitness: 0.856
Mean genetic distance 2.979, standard deviation 0.729
Population of 260 members in 26 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     3   30    12      2.2    0.916     2
     4   30     4      0.9    1.000     5
    22   30    15      2.5    0.933     0
    24   30     9      0.8    0.875     9
    26   30    12      2.3    1.000     1
    31   30    10      2.3    1.000    14
    34   30    11      0.7    1.000     3
    52   30    21      0.8    0.312     8
    64   30    13      0.1    1.000     1
    72   30    10      0.8    0.750     9
    82   30    20      1.2    1.000     0
   107   30    14      0.7    1.000     3
   112   30    10      1.1    0.889     9
   121   30    12      1.9    1.000     0
   128   30     8      0.9    0.800     9
   134   19     2     -0.0    0.875     7
   137   10    10     -0.0    0.875     3
   138    7    14      0.8    0.636     4
   139    7     6      0.4    1.000     0
   140    6     9      1.0    0.875     3
   141    6    13      1.4    1.000     0
   142    5     2     -0.1    0.714     0
   143    2    13     -0.4    0.857     0
   144    2     2      0.0    0.250     1
   145    0     3       --       --     0
   146    0     5       --       --     0
Total extinctions: 0
Generation time: 44.818 sec (44.392 average)

 ****** Running generation 31 ****** 

Population's average fitness: -2115.99246 stdev: 4083.67779
Best fitness: 2.51363 - size: (2, 11) - species 22 - id 3843

Species 24 with 9 members is stagnated: removing it

Species 72 with 10 members is stagnated: removing it

Species 128 with 8 members is stagnated: removing it

Species 112 with 10 members is stagnated: removing it
Average adjusted fitness: 0.802
Mean genetic distance 3.025, standard deviation 0.707
Population of 258 members in 26 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     3   31    14      2.2    0.833     3
     4   31    16     -0.2    0.500     6
    22   31    18      2.5    1.000     1
    26   31    16      2.3    0.916     2
    31   31    11      2.3    1.000    15
    34   31    11      0.7    0.727     4
    52   31    19     -1.5    0.238     9
    64   31    10      0.1    1.000     2
    82   31    21      1.2    1.000     1
   107   31    12      0.8    0.714     4
   121   31     9      1.9    0.916     1
   134   20     3     -0.0    1.000     8
   137   11     8     -0.0    0.400     4
   138    8    19      0.8    0.785     5
   139    8     6      0.4    1.000     1
   140    7     9      1.0    0.666     4
   141    7     8      1.4    0.923     1
   142    6     5     -0.1    1.000     1
   143    3     8     -0.2    0.538     0
   144    3     5      0.0    0.500     2
   145    1     7     -0.7    1.000     0
   146    1    13     -0.8    1.000     0
   147    0     3       --       --     0
   148    0     3       --       --     0
   149    0     3       --       --     0
   150    0     1       --       --     0
Total extinctions: 0
Generation time: 41.694 sec (43.920 average)

 ****** Running generation 32 ****** 

Population's average fitness: -1783.70498 stdev: 3827.25177
Best fitness: 2.52135 - size: (2, 13) - species 31 - id 4459

Species 52 with 19 members is stagnated: removing it
Average adjusted fitness: 0.881
Mean genetic distance 3.133, standard deviation 0.675
Population of 256 members in 29 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     3   32    10      2.2    0.714     4
     4   32    14      0.5    0.937     7
    22   32    17      2.5    1.000     2
    26   32     9      2.3    0.937     3
    31   32    10      2.5    0.909     0
    34   32    10      0.7    0.818     5
    64   32    14      0.1    1.000     3
    82   32    11      1.2    1.000     2
   107   32    10      0.8    0.916     5
   121   32     6      1.9    0.889     2
   134   21     5     -0.0    1.000     9
   137   12     9     -0.0    0.750     5
   138    9    13      0.8    0.842     6
   139    9     7      0.4    1.000     2
   140    8    11      1.0    0.889     5
   141    8     8      1.4    0.625     2
   142    7     6     -0.5    0.800     2
   143    4    18      0.5    0.750     0
   144    4     5      0.0    0.400     3
   145    2     8     -0.4    1.000     0
   146    2    11      0.0    0.846     0
   147    1    13     -1.9    1.000     0
   148    1     6     -0.6    1.000     0
   149    1     5     -0.0    1.000     0
   150    1     8     -2.4    1.000     0
   151    0     9       --       --     0
   152    0     1       --       --     0
   153    0     1       --       --     0
   154    0     1       --       --     0
Total extinctions: 0
Generation time: 44.647 sec (43.504 average)

 ****** Running generation 33 ****** 

Population's average fitness: -1875.58276 stdev: 3902.84399
Best fitness: 2.52135 - size: (2, 13) - species 31 - id 4459

Species 134 with 5 members is stagnated: removing it
Average adjusted fitness: 0.833
Mean genetic distance 3.088, standard deviation 0.684
Population of 251 members in 31 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     3   33     7      2.2    0.800     5
     4   33    12      0.5    0.786     8
    22   33    10      2.0    0.941     3
    26   33     7      2.3    0.889     4
    31   33     7      2.5    0.800     1
    34   33     9      0.7    0.800     6
    64   33    10      0.1    0.857     4
    82   33    20      1.2    0.727     3
   107   33     9      0.8    0.900     6
   121   33    15      1.9    1.000     3
   137   13     7     -0.0    0.444     6
   138   10    11      0.8    0.769     7
   139   10     5      0.1    1.000     3
   140    9    10      1.0    0.909     6
   141    9     7      1.4    0.750     3
   142    8     6     -0.0    0.833     0
   143    5    12      0.5    0.778     1
   144    5     2      0.0    1.000     4
   145    3     8     -0.2    0.875     0
   146    3     7      0.0    0.727     1
   147    2    17      2.5    0.846     0
   148    2     4     -0.6    1.000     1
   149    2     6     -0.0    0.600     1
   150    2     6     -0.5    0.625     0
   151    1     9      1.1    0.666     0
   152    1     5     -0.0    1.000     0
   153    1    13     -0.0    1.000     0
   154    1     5     -0.6    1.000     0
   155    0     1       --       --     0
   156    0     3       --       --     0
   157    0     1       --       --     0
Total extinctions: 0
Generation time: 41.692 sec (43.210 average)

 ****** Running generation 34 ****** 

Population's average fitness: -1315.29625 stdev: 3378.96552
Best fitness: 2.52135 - size: (2, 13) - species 31 - id 4459
Average adjusted fitness: 0.859
Mean genetic distance 3.079, standard deviation 0.670
Population of 248 members in 31 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     3   34     7      2.2    1.000     6
     4   34     4      0.5    0.916     9
    22   34    12      2.0    0.900     4
    26   34    14      2.3    1.000     5
    31   34     7      2.5    0.714     2
    34   34     7      0.7    0.778     7
    64   34    12      0.1    0.900     5
    82   34    24      1.2    0.950     4
   107   34     6      0.8    0.778     7
   121   34    11      1.9    0.600     4
   137   14     6      0.1    0.714     7
   138   11     8      0.8    0.818     8
   139   11     7      0.1    0.800     4
   140   10     8      1.3    1.000     0
   141   10     5      1.4    1.000     4
   142    9     7      0.0    1.000     0
   143    6     7      0.6    1.000     0
   144    6     4      0.0    1.000     5
   145    4     9     -0.2    1.000     1
   146    4     6      0.0    0.571     2
   147    3    12      2.5    1.000     1
   148    3     5     -0.5    1.000     0
   149    3     8     -0.0    1.000     2
   150    3     7      0.1    1.000     0
   151    2     8      1.1    0.666     1
   152    2     6     -0.0    0.800     1
   153    2    10      0.1    0.923     0
   154    2     5     -0.4    0.800     0
   155    1     6     -2.6    0.999     0
   156    1     5  -10000.0    0.000     0
   157    1     5      0.2    1.000     0
Total extinctions: 0
Generation time: 45.251 sec (43.314 average)

 ****** Running generation 35 ****** 

Population's average fitness: -1653.74621 stdev: 3714.48291
Best fitness: 2.52135 - size: (2, 13) - species 31 - id 4459

Species 4 with 4 members is stagnated: removing it
Average adjusted fitness: 0.811
Mean genetic distance 3.110, standard deviation 0.669
Population of 249 members in 33 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     3   35     7      2.2    0.714     7
    22   35     7      2.0    0.833     5
    26   35     8      2.3    1.000     6
    31   35     9      2.5    1.000     3
    34   35     9      0.7    0.857     8
    64   35     5      0.1    0.833     6
    82   35    13      1.2    0.833     5
   107   35     6      0.7    0.833     8
   121   35    10      1.9    0.818     5
   137   15     7      0.1    0.666     8
   138   12    13      0.8    0.750     9
   139   12    10      0.1    1.000     5
   140   11     9      1.3    1.000     1
   141   11     8      1.9    1.000     0
   142   10     5      0.0    1.000     1
   143    7     6      0.6    0.714     1
   144    7     7      0.0    0.500     6
   145    5    11     -0.2    0.889     2
   146    5     5      0.0    0.833     3
   147    4    16      2.5    0.750     2
   148    4     6     -0.5    0.800     1
   149    4     7     -0.0    0.750     3
   150    4     5      0.5    1.000     0
   151    3     9      1.1    1.000     2
   152    3     7     -0.0    0.833     2
   153    3    10      0.1    0.900     1
   154    3     8     -0.4    1.000     1
   155    2     7     -0.6    0.833     0
   156    2     7  -10000.0    0.000     1
   157    2     4      0.2    0.400     1
   158    0     6       --       --     0
   159    0     1       --       --     0
   160    0     1       --       --     0
Total extinctions: 0
Generation time: 42.244 sec (43.136 average)

 ****** Running generation 36 ****** 

Population's average fitness: -1847.78721 stdev: 3880.66740
Best fitness: 2.52135 - size: (2, 13) - species 31 - id 4459

Species 138 with 13 members is stagnated: removing it
Average adjusted fitness: 0.793
Mean genetic distance 3.118, standard deviation 0.647
Population of 252 members in 32 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     3   36     8      2.2    1.000     8
    22   36    12      2.0    0.714     6
    26   36     9      2.3    0.875     7
    31   36     7      2.5    0.889     4
    34   36    10      0.7    1.000     9
    64   36     7      0.7    0.800     7
    82   36    14      1.2    1.000     6
   107   36     7      0.9    1.000     0
   121   36    10      1.9    0.900     6
   137   16     7      0.1    0.714     9
   139   13    10      0.1    0.900     6
   140   12     8      1.3    0.889     2
   141   12     8      1.9    0.625     1
   142   11     5      0.0    1.000     2
   143    8     7      0.6    0.833     2
   144    8     7      0.0    0.857     7
   145    6    10     -0.1    0.818     0
   146    6     6      0.0    0.600     4
   147    5    18      2.5    0.750     3
   148    5     8      0.2    1.000     0
   149    5     8     -0.0    0.714     4
   150    5     5      0.5    1.000     1
   151    4     8      1.1    0.778     3
   152    4     3      0.5    0.714     0
   153    4     8      0.1    0.900     2
   154    4     5     -0.2    0.750     0
   155    3     8      0.0    0.714     0
   156    3     6     -0.5    0.143     0
   157    3     6      0.2    1.000     2
   158    1     7      0.2    0.500     0
   159    1     5     -0.4    1.000     0
   160    1     5  -10000.0    0.000     0
Total extinctions: 0
Generation time: 42.047 sec (43.275 average)

 ****** Running generation 37 ****** 

Population's average fitness: -1905.26058 stdev: 3926.52556
Best fitness: 2.52135 - size: (2, 13) - species 31 - id 4459

Species 137 with 7 members is stagnated: removing it
Average adjusted fitness: 0.790
Mean genetic distance 3.098, standard deviation 0.653
Population of 257 members in 31 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     3   37     7      2.2    0.875     9
    22   37    12      2.0    0.916     7
    26   37     7      2.3    1.000     8
    31   37     8      2.5    0.857     5
    34   37    12      0.7    1.000     0
    64   37     8      0.7    0.857     8
    82   37    27      1.2    0.928     7
   107   37     9      0.9    1.000     1
   121   37     8      1.9    0.800     7
   139   14     9      0.1    0.800     7
   140   13     7      1.8    1.000     0
   141   13     9      1.9    0.875     2
   142   12     5      0.0    1.000     3
   143    9     8      0.6    1.000     3
   144    9    11      0.0    1.000     8
   145    7     8     -0.1    0.900     0
   146    7     5      0.0    0.333     5
   147    6     9      2.5    0.555     4
   148    6    10      0.2    0.875     1
   149    6     9     -0.0    0.875     5
   150    6     7      0.5    0.800     2
   151    5     8      1.1    0.875     4
   152    5     2      0.5    1.000     1
   153    5     8      0.1    0.875     3
   154    5     6     -0.2    0.600     1
   155    4     7      0.0    0.750     1
   156    4     8     -0.5    0.167     1
   157    4     7      0.2    0.666     3
   158    2     7      0.2    0.714     1
   159    2     6     -0.4    0.600     1
   160    2     3  -10000.0    0.000     1
Total extinctions: 0
Generation time: 42.853 sec (43.213 average)

 ****** Running generation 38 ****** 

Population's average fitness: -1440.23356 stdev: 3510.35842
Best fitness: 2.52135 - size: (2, 13) - species 31 - id 4459
Average adjusted fitness: 0.840
Mean genetic distance 3.126, standard deviation 0.647
Population of 252 members in 31 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     3   38    10      2.2    0.857    10
    22   38     9      2.0    0.833     8
    26   38     8      2.3    1.000     9
    31   38     6      2.5    0.625     6
    34   38     9      0.7    0.833     1
    64   38     9      0.7    1.000     9
    82   38    29      1.3    0.889     0
   107   38     8      0.9    0.667     2
   121   38     6      1.9    0.750     8
   139   15     9      0.1    0.889     8
   140   14     4      1.8    1.000     1
   141   14     6      1.9    0.889     3
   142   13     5      0.0    0.800     4
   143   10     5      0.6    1.000     4
   144   10    10      0.1    0.909     0
   145    8     7     -0.1    0.750     1
   146    8     7      0.0    0.800     6
   147    7    17      2.5    1.000     5
   148    7     9      0.2    0.900     2
   149    7     9     -0.0    1.000     6
   150    7     7      0.5    1.000     3
   151    6    10      1.1    1.000     5
   152    6     5      0.5    1.000     2
   153    6     6      0.1    0.750     4
   154    6     7     -0.2    0.833     2
   155    5     7      0.0    0.857     2
   156    5     6     -0.5    0.375     2
   157    5     7      0.4    1.000     0
   158    3     8      0.2    1.000     2
   159    3     5     -0.4    0.833     2
   160    3     2  -10000.0    0.000     2
Total extinctions: 0
Generation time: 44.909 sec (43.462 average)

 ****** Running generation 39 ****** 

Population's average fitness: -1587.71857 stdev: 3654.06177
Best fitness: 2.52135 - size: (2, 13) - species 31 - id 4459

Species 64 with 9 members is stagnated: removing it
Average adjusted fitness: 0.813
Mean genetic distance 3.115, standard deviation 0.648
Population of 252 members in 31 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     3   39    10      2.2    0.800    11
    22   39    11      2.0    0.778     9
    26   39     9      2.3    0.875    10
    31   39     8      2.5    1.000     7
    34   39    11      0.7    0.889     2
    82   39    26      1.4    0.862     0
   107   39    11      0.9    1.000     3
   121   39     6      1.9    0.667     9
   139   16     7      0.1    0.666     9
   140   15     9      1.6    0.750     2
   141   15    10      1.9    1.000     0
   142   14     7      0.0    0.800     5
   143   11     7      1.4    1.000     0
   144   11     8      0.1    0.700     1
   145    9     8      0.0    0.857     0
   146    9     5      0.0    0.571     7
   147    8     5      2.5    0.941     6
   148    8    10      0.2    0.889     3
   149    8     8     -0.0    0.889     7
   150    8    12      0.5    0.857     4
   151    7     9      1.1    0.800     6
   152    7     5      0.5    1.000     0
   153    7     9      0.1    1.000     5
   154    7     5     -0.2    0.857     3
   155    6     6      1.0    0.571     0
   156    6     7     -0.5    0.833     3
   157    6     8      0.4    0.857     1
   158    4     7      0.2    0.875     3
   159    4     4     -0.4    0.800     3
   160    4     2  -10000.0    0.000     3
   161    0     2       --       --     0
Total extinctions: 0
Generation time: 45.019 sec (43.517 average)

 ****** Running generation 40 ****** 

Population's average fitness: -1984.52260 stdev: 3987.84925
Best fitness: 2.52135 - size: (2, 13) - species 31 - id 4459

Species 139 with 7 members is stagnated: removing it

Species 121 with 6 members is stagnated: removing it

Species 3 with 10 members is stagnated: removing it
Average adjusted fitness: 0.757
Mean genetic distance 3.093, standard deviation 0.654
Population of 256 members in 28 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    22   40    14      2.5    0.909    10
    26   40    11      2.3    1.000    11
    31   40     9      2.5    0.875     8
    34   40    11      0.7    0.727     3
    82   40    23      1.4    0.731     1
   107   40    11      0.9    0.818     4
   140   16    13      1.8    0.889     3
   141   16    12      2.1    0.700     0
   142   15     8      0.0    0.857     0
   143   12     9      1.4    1.000     1
   144   12    10      2.4    1.000     0
   145   10     9      0.0    0.875     1
   146   10     5      0.0    0.600     8
   147    9     6     -0.4    0.600     7
   148    9    12      0.2    0.900     4
   149    9     7      0.2    0.500     0
   150    9    15      0.5    0.833     5
   151    8    10      1.1    0.778     7
   152    8     3      0.5    0.600     1
   153    8    12      0.1    1.000     6
   154    8     6     -0.2    0.800     4
   155    7     8      1.0    1.000     1
   156    7     6      0.2    0.571     0
   157    7     7      0.9    0.625     0
   158    5     8      1.2    1.000     0
   159    5     6     -0.4    1.000     4
   160    5     2  -10000.0    0.000     4
   161    1     3  -10000.0    0.000     0
Total extinctions: 0
Generation time: 42.649 sec (43.301 average)

 ****** Running generation 41 ****** 

Population's average fitness: -2109.79746 stdev: 4079.52282
Best fitness: 2.52135 - size: (2, 13) - species 31 - id 4459
Average adjusted fitness: 0.755
Mean genetic distance 3.112, standard deviation 0.645
