
 ****** Running generation 0 ****** 

Population's average fitness: -469.91638 stdev: 2113.45247
Best fitness: 0.95699 - size: (2, 14) - species 76 - id 131
Average adjusted fitness: 0.922
Mean genetic distance 3.171, standard deviation 0.560
Population of 287 members in 116 species:
   ID   age  size  fitness  adj fit  stag
    44    9     2      0.5    1.000     8
    45    9     2     -1.1    1.000     8
    46    9     2      0.0    1.000     8
    47    9     2     -2.5    1.000     9
    48    9     2     -1.9    1.000     6
    49    9     2  -10000.0    0.000     9
    50    9     2     -1.7    1.000     9
    51    9     2     -1.4    1.000     9
    52    9     2     -1.4    1.000     8
    53    9     2     -0.0    1.000     7
    54    9     2     -2.4    1.000     8
    55    9     2     -1.0    1.000     9
    56    9     2     -0.7    1.000     9
    57    9     1      0.8    1.000     0
    58    9     2     -1.9    1.000     9
    59    9     2      0.5    1.000     8
    60    9     2      0.5    1.000     4
    61    9     2     -0.4    1.000     7
    62    9     2     -0.4    1.000     8
    63    9     2  -10000.0    0.000     9
    64    9     2     -0.7    1.000     8
    65    9     2      0.3    1.000     7
    66    9     2     -0.4    1.000     9
    67    9     2     -1.4    1.000     9
    68    9     2     -2.5    1.000     7
    69    9     2      0.2    1.000     8
    70    9     2     -2.7    0.500     9
    71    9     2     -2.1    1.000     7
    72    9     2     -3.2    0.500     9
    73    9     2     -1.9    1.000     9
    74    9     2     -1.8    1.000     8
    75    9     2      0.5    1.000     9
    76    9     2      1.0    1.000     9
    77    9     2     -1.5    1.000     8
    78    9     2  -10000.0    0.000     9
    79    9     2     -0.0    1.000     9
    80    9     2     -0.7    1.000     8
    81    9     2     -1.3    1.000     9
    82    9     2     -2.6    0.500     1
    83    9     2      0.1    1.000     8
    84    9     2     -0.0    1.000     9
    85    9     2     -0.3    1.000     7
    86    9     2      0.2    0.500     9
    87    9     2     -0.0    1.000     8
    88    9     2     -0.0    1.000     9
    89    9     2     -0.1    0.500     8
    90    9     2     -2.1    1.000     9
    91    9     2      0.5    1.000     5
    92    9     2     -2.3    1.000     6
    93    9     2      0.3    1.000     9
    94    9     2     -1.7    1.000     8
    95    9     2     -0.3    1.000     7
    96    9     2     -0.7    1.000     7
    97    9     2     -0.2    1.000     9
    98    9     2      0.5    1.000     9
    99    9     2     -0.2    1.000     9
   100    9     2     -1.9    1.000     9
   101    9     2      0.5    1.000     9
   102    9     2     -0.9    1.000     8
   103    9     2     -0.7    1.000     9
   104    9     2     -1.8    1.000     9
   105    9     2     -0.5    1.000     7
   106    9     2     -0.0    1.000     8
   107    9     2     -0.3    1.000     8
   108    9     2     -0.0    1.000     8
   109    9     2     -2.3    0.500     9
   110    9     2     -0.0    1.000     9
   111    9     2      0.0    1.000     8
   112    9     2     -2.4    0.500     8
   113    9     2     -1.7    1.000     9
   114    9     2     -2.5    1.000     9
   115    9     2      0.3    1.000     6
   116    9     3      0.5    1.000     9
Total extinctions: 0
Generation time: 43.305 sec (46.855 average)

 ****** Running generation 10 ****** 

Population's average fitness: -1121.73749 stdev: 3154.14078
Best fitness: 0.95699 - size: (2, 14) - species 76 - id 131

Species 35 with 2 members is stagnated: removing it

Species 37 with 2 members is stagnated: removing it

Species 63 with 2 members is stagnated: removing it

Species 78 with 2 members is stagnated: removing it

Species 49 with 2 members is stagnated: removing it

Species 72 with 2 members is stagnated: removing it

Species 70 with 2 members is stagnated: removing it

Species 18 with 2 members is stagnated: removing it

Species 20 with 2 members is stagnated: removing it

Species 47 with 2 members is stagnated: removing it

Species 114 with 2 members is stagnated: removing it

Species 32 with 2 members is stagnated: removing it

Species 34 with 2 members is stagnated: removing it

Species 109 with 2 members is stagnated: removing it

Species 90 with 2 members is stagnated: removing it

Species 30 with 2 members is stagnated: removing it

Species 58 with 2 members is stagnated: removing it

Species 100 with 2 members is stagnated: removing it

Species 73 with 2 members is stagnated: removing it

Species 104 with 2 members is stagnated: removing it

Species 39 with 2 members is stagnated: removing it

Species 40 with 2 members is stagnated: removing it

Species 113 with 2 members is stagnated: removing it

Species 50 with 2 members is stagnated: removing it

Species 67 with 2 members is stagnated: removing it

Species 51 with 2 members is stagnated: removing it

Species 81 with 2 members is stagnated: removing it

Species 55 with 2 members is stagnated: removing it

Species 23 with 2 members is stagnated: removing it

Species 103 with 2 members is stagnated: removing it

Species 56 with 2 members is stagnated: removing it

Species 66 with 2 members is stagnated: removing it

Species 99 with 2 members is stagnated: removing it

Species 97 with 2 members is stagnated: removing it

Species 88 with 2 members is stagnated: removing it

Species 41 with 2 members is stagnated: removing it

Species 2 with 2 members is stagnated: removing it

Species 11 with 2 members is stagnated: removing it

Species 19 with 2 members is stagnated: removing it

Species 24 with 2 members is stagnated: removing it

Species 29 with 2 members is stagnated: removing it

Species 79 with 2 members is stagnated: removing it

Species 84 with 2 members is stagnated: removing it

Species 110 with 2 members is stagnated: removing it

Species 21 with 2 members is stagnated: removing it

Species 1 with 2 members is stagnated: removing it

Species 86 with 2 members is stagnated: removing it

Species 22 with 2 members is stagnated: removing it

Species 93 with 2 members is stagnated: removing it

Species 43 with 2 members is stagnated: removing it

Species 7 with 2 members is stagnated: removing it

Species 36 with 2 members is stagnated: removing it

Species 75 with 2 members is stagnated: removing it

Species 98 with 2 members is stagnated: removing it

Species 6 with 2 members is stagnated: removing it

Species 116 with 3 members is stagnated: removing it

Species 101 with 2 members is stagnated: removing it
Average adjusted fitness: 0.907
Mean genetic distance 3.152, standard deviation 0.597
Population of 234 members in 60 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     3   10     5  -10000.0    0.000     3
     4   10     4     -0.0    1.000     8
     5   10     4     -0.1    1.000     8
     8   10     5     -1.1    1.000     9
     9   10     3     -0.0    1.000     8
    10   10     3  -10000.0    0.000     4
    12   10     4      0.3    1.000     9
    13   10     4     -0.9    1.000     9
    14   10     5      0.8    1.000     9
    15   10     4     -1.9    1.000     9
    16   10     3      0.5    1.000     7
    17   10     3     -0.2    0.500     9
    25   10     3     -2.0    0.500     8
    26   10     4     -0.1    1.000     9
    27   10     9      0.8    1.000     5
    28   10     4     -1.4    0.500     4
    31   10     4     -0.0    1.000     6
    33   10     3     -2.6    1.000     9
    38   10     4      0.6    0.500    10
    42   10     4      0.6    1.000     9
    44   10     7      0.5    1.000     9
    45   10     4     -1.1    1.000     9
    46   10     4      0.0    1.000     9
    48   10     4     -1.9    1.000     7
    52   10     4     -1.4    1.000     9
    53   10     2     -0.0    1.000     8
    54   10     3     -2.4    1.000     9
    57   10     4      0.5    1.000     1
    59   10     4      0.5    1.000     9
    60   10     3      0.5    1.000     5
    61   10     4     -0.4    1.000     8
    62   10     2     -0.4    1.000     9
    64   10     4     -0.7    1.000     9
    65   10     4      0.3    1.000     8
    68   10     4     -2.5    1.000     8
    69   10     4      0.2    1.000     9
    71   10     4     -2.1    1.000     8
    74   10     4     -1.8    1.000     9
    76   10    10      1.0    1.000    10
    77   10     4     -1.5    1.000     9
    80   10     4     -0.7    1.000     9
    82   10     4     -2.6    0.500     2
    83   10     2      0.1    1.000     9
    85   10     4     -0.3    1.000     8
    87   10     3     -0.0    1.000     9
    89   10     4     -0.1    0.500     9
    91   10     4      0.5    1.000     6
    92   10     3     -2.3    1.000     7
    94   10     4     -1.7    1.000     9
    95   10     3     -0.3    1.000     8
    96   10     4     -0.7    1.000     8
   102   10     3     -0.9    1.000     9
   105   10     4     -0.5    1.000     8
   106   10     4     -0.0    1.000     9
   107   10     3     -0.3    1.000     9
   108   10     4     -0.0    1.000     9
   111   10     3      0.0    1.000     9
   112   10     4     -2.4    0.500     9
   115   10     4      0.3    1.000     7
   117    0     1       --       --     0
Total extinctions: 0
Generation time: 43.263 sec (45.990 average)

 ****** Running generation 11 ****** 

Population's average fitness: -1539.39466 stdev: 3607.61440
Best fitness: 0.98217 - size: (3, 15) - species 94 - id 529

Species 112 with 4 members is stagnated: removing it

Species 74 with 4 members is stagnated: removing it

Species 102 with 3 members is stagnated: removing it

Species 64 with 4 members is stagnated: removing it

Species 62 with 2 members is stagnated: removing it

Species 107 with 3 members is stagnated: removing it

Species 17 with 3 members is stagnated: removing it

Species 89 with 4 members is stagnated: removing it

Species 106 with 4 members is stagnated: removing it

Species 87 with 3 members is stagnated: removing it

Species 46 with 4 members is stagnated: removing it

Species 111 with 3 members is stagnated: removing it

Species 83 with 2 members is stagnated: removing it

Species 80 with 4 members is stagnated: removing it

Species 59 with 4 members is stagnated: removing it

Species 42 with 4 members is stagnated: removing it

Species 38 with 4 members is stagnated: removing it

Species 14 with 5 members is stagnated: removing it
Average adjusted fitness: 0.886
Mean genetic distance 3.103, standard deviation 0.580
Population of 248 members in 42 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     3   11     6  -10000.0    0.000     4
     4   11     4      0.9    1.000     0
     5   11     5     -0.1    1.000     9
     8   11     6      0.6    1.000     0
     9   11     7     -0.0    1.000     9
    10   11     1  -10000.0    0.000     5
    12   11     4      0.5    1.000     0
    13   11     6      0.0    1.000     0
    15   11     6     -0.2    1.000     0
    16   11     6      0.5    1.000     8
    25   11     5     -1.2    0.666     0
    26   11     3      0.5    1.000     0
    27   11    16      0.8    1.000     6
    28   11     4     -1.4    0.500     5
    31   11     9     -0.0    1.000     7
    33   11     6     -1.0    1.000     0
    44   11     8      0.8    0.857     0
    45   11     4      0.5    1.000     0
    48   11     4     -0.8    0.750     0
    52   11     4     -0.8    0.750     0
    53   11     6     -0.0    1.000     9
    54   11     6     -1.5    1.000     0
    57   11     8      0.5    1.000     2
    60   11     6      0.5    1.000     6
    61   11     6     -0.0    1.000     0
    65   11     6      0.5    1.000     0
    68   11     6     -0.9    1.000     0
    69   11     6      0.5    1.000     0
    71   11     4     -0.8    0.750     0
    76   11    15      1.0    0.700    11
    77   11     6     -0.7    1.000     0
    82   11     6     -0.7    0.500     0
    85   11     5      0.2    1.000     0
    91   11     3      0.5    1.000     7
    92   11     6     -1.0    1.000     0
    94   11     6      1.0    1.000     0
    95   11     4      0.3    1.000     0
    96   11     7     -0.7    0.750     9
   105   11     5     -0.5    1.000     9
   108   11     4      0.5    1.000     0
   115   11     7      0.5    1.000     0
   117    1     6     -0.2    1.000     0
Total extinctions: 0
Generation time: 41.305 sec (44.645 average)

 ****** Running generation 12 ****** 

Population's average fitness: -1210.43575 stdev: 3260.61673
Best fitness: 1.26795 - size: (3, 14) - species 94 - id 785

Species 105 with 5 members is stagnated: removing it

Species 5 with 5 members is stagnated: removing it

Species 9 with 7 members is stagnated: removing it
Average adjusted fitness: 0.857
Mean genetic distance 3.071, standard deviation 0.579
Population of 247 members in 40 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     3   12     5  -10000.0    0.000     5
     4   12     6      0.9    1.000     1
     8   12     7      0.6    1.000     1
    10   12     2  -10000.0    0.000     6
    12   12     6      0.5    1.000     1
    13   12    18      0.0    0.667     1
    15   12     6      0.6    1.000     0
    16   12     7      0.5    1.000     9
    25   12     4      0.5    0.600     0
    26   12     2      0.5    1.000     1
    27   12    18      0.8    0.875     7
    28   12     3     -1.4    0.500     6
    31   12     9      0.8    1.000     8
    33   12     6     -0.0    1.000     0
    44   12     4      0.8    0.875     1
    45   12     5      0.5    1.000     1
    48   12     6     -0.8    1.000     1
    52   12    10     -0.5    1.000     0
    53   12     5      0.3    0.833     0
    54   12     7     -1.4    1.000     0
    57   12     7      0.5    0.875     3
    60   12     5      0.8    0.833     0
    61   12     7     -0.0    0.833     1
    65   12     5      0.7    0.833     0
    68   12     7     -0.9    1.000     0
    69   12     7      0.5    1.000     1
    71   12     8     -0.8    1.000     1
    76   12     3      1.0    1.000    12
    77   12     4     -0.3    0.667     0
    82   12     5      0.5    0.500     0
    85   12     6      0.2    1.000     1
    91   12     4      0.5    0.667     8
    92   12     3     -0.9    1.000     0
    94   12     8      1.3    1.000     0
    95   12     5      0.3    1.000     1
    96   12     5     -0.0    0.857     0
   108   12     7      0.5    1.000     1
   115   12     4      0.6    1.000     0
   117    2     6     -0.2    1.000     1
   118    0     5       --       --     0
Total extinctions: 0
Generation time: 45.167 sec (44.170 average)

 ****** Running generation 13 ****** 

Population's average fitness: -1174.59427 stdev: 3218.88498
Best fitness: 1.26795 - size: (3, 14) - species 94 - id 785

Species 76 with 3 members is stagnated: removing it

Species 16 with 7 members is stagnated: removing it
Average adjusted fitness: 0.874
Mean genetic distance 2.968, standard deviation 0.627
Population of 248 members in 38 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     3   13     3  -10000.0    0.000     6
     4   13     7      0.9    0.833     2
     8   13     5      0.6    0.857     0
    10   13     3      0.5    0.500     7
    12   13     7      0.5    1.000     2
    13   13    18      1.0    0.889     0
    15   13     7      0.6    1.000     1
    25   13     5      0.5    0.750     1
    26   13     6     -0.0    1.000     2
    27   13     8      0.8    0.944     8
    28   13     4     -0.7    1.000     0
    31   13     6      0.8    0.778     9
    33   13     5     -0.0    1.000     1
    44   13     8      0.8    1.000     2
    45   13     5      0.5    0.800     2
    48   13     6     -0.4    1.000     0
    52   13    11      0.2    1.000     0
    53   13     6      0.4    0.800     0
    54   13     5     -0.0    0.857     0
    57   13     5      0.5    0.714     4
    60   13     5      0.8    1.000     1
    61   13     7     -0.0    1.000     2
    65   13     5      0.7    1.000     1
    68   13     7     -0.4    0.857     0
    69   13     8      0.5    1.000     2
    71   13     7      0.5    0.750     0
    77   13     6      1.1    1.000     0
    82   13     7      0.5    0.800     1
    85   13     6      0.2    0.833     2
    91   13     3      0.5    1.000     0
    92   13     4     -0.9    1.000     1
    94   13    13      1.3    0.750     1
    95   13     6      0.3    1.000     2
    96   13     8     -0.0    0.800     1
   108   13     8      0.6    0.857     0
   115   13     6      0.5    1.000     1
   117    3     6      0.0    0.833     0
   118    1     6      0.0    1.000     0
Total extinctions: 0
Generation time: 45.871 sec (44.259 average)

 ****** Running generation 14 ****** 

Population's average fitness: -1210.01983 stdev: 3260.77098
Best fitness: 1.26795 - size: (3, 14) - species 94 - id 785

Species 31 with 6 members is stagnated: removing it
Average adjusted fitness: 0.868
Mean genetic distance 2.922, standard deviation 0.633
Population of 247 members in 37 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     3   14     3  -10000.0    0.000     7
     4   14     5      0.9    0.714     3
     8   14     5      0.6    0.800     1
    10   14     3      0.5    0.667     8
    12   14     7      0.5    0.857     0
    13   14    23      1.2    0.889     0
    15   14     6      0.6    1.000     2
    25   14     3      0.5    0.800     2
    26   14     5     -0.0    1.000     3
    27   14    12      0.4    0.625     9
    28   14     4     -0.7    0.750     1
    33   14     6      0.4    1.000     0
    44   14     6      0.8    1.000     3
    45   14     5      0.5    1.000     3
    48   14     7     -0.2    0.833     0
    52   14    16      1.1    0.818     0
    53   14     7      0.5    1.000     0
    54   14     5     -0.0    0.800     1
    57   14     3      0.5    1.000     5
    60   14     4      0.8    0.600     2
    61   14     6      0.2    1.000     0
    65   14     5      0.7    1.000     2
    68   14     7     -0.2    1.000     0
    69   14     7      1.0    0.875     0
    71   14     4      0.5    1.000     1
    77   14     6      1.1    1.000     1
    82   14     7      0.5    0.571     2
    85   14     7      0.5    1.000     0
    91   14     4      0.5    1.000     0
    92   14     6     -0.9    1.000     2
    94   14    14      1.3    0.769     2
    95   14     6      0.3    1.000     3
    96   14     9     -0.0    0.875     2
   108   14     7      0.6    0.875     1
   115   14     7      0.5    1.000     2
   117    4     5      0.0    1.000     1
   118    2     5      0.0    1.000     1
Total extinctions: 0
Generation time: 46.139 sec (44.287 average)

 ****** Running generation 15 ****** 

Population's average fitness: -1174.44140 stdev: 3218.94072
Best fitness: 2.00859 - size: (3, 13) - species 27 - id 1300
Average adjusted fitness: 0.878
Mean genetic distance 2.864, standard deviation 0.673
Population of 247 members in 38 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     3   15     5     -2.5    0.333     8
     4   15     4      0.9    1.000     4
     8   15     6      0.6    1.000     2
    10   15     3      0.5    0.333     9
    12   15     5      0.5    0.857     1
    13   15    14      1.2    0.913     1
    15   15     4      0.6    1.000     3
    25   15     4     -1.1    0.666     3
    26   15     6     -0.0    1.000     4
    27   15     8      2.0    0.750     0
    28   15     4     -0.1    1.000     0
    33   15     6      1.9    1.000     0
    44   15     6      0.8    1.000     4
    45   15     6      0.8    1.000     0
    48   15    15     -0.0    1.000     0
    52   15    18      1.1    0.937     1
    53   15     5      0.5    1.000     0
    54   15     5      0.1    1.000     0
    57   15     7      0.5    1.000     6
    60   15     5      0.8    1.000     3
    61   15    11      0.2    0.833     1
    65   15     5      0.7    1.000     3
    68   15     5     -0.2    0.857     1
    69   15     8      1.0    1.000     1
    71   15     3      0.5    0.500     2
    77   15     7      1.1    1.000     2
    82   15     8      0.5    1.000     3
    85   15     5      0.5    0.857     1
    91   15     4      0.5    1.000     0
    92   15     7     -0.9    0.833     3
    94   15    13     -0.0    0.785     3
    95   15     6      0.3    1.000     4
    96   15     6      2.0    0.333     0
   108   15     6      0.6    0.857     2
   115   15     5      0.5    0.857     3
   117    5     2      0.0    1.000     2
   118    3     6      0.0    1.000     2
   119    0     4       --       --     0
Total extinctions: 0
Generation time: 43.941 sec (44.216 average)

 ****** Running generation 16 ****** 

Population's average fitness: -1052.95997 stdev: 3068.80962
Best fitness: 2.19484 - size: (3, 14) - species 94 - id 1470

Species 10 with 3 members is stagnated: removing it
Average adjusted fitness: 0.900
Mean genetic distance 2.894, standard deviation 0.682
Population of 249 members in 38 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     3   16     6     -2.5    0.200     9
     4   16     5      0.9    1.000     5
     8   16     6      0.6    1.000     3
    12   16    12      0.5    1.000     0
    13   16    16      1.2    0.928     2
    15   16     5      0.6    1.000     4
    25   16     4     -1.1    0.750     4
    26   16     3     -0.0    0.500     5
    27   16     9      2.1    0.750     0
    28   16     3     -0.1    1.000     1
    33   16     5      1.9    0.833     1
    44   16     3      0.8    0.833     5
    45   16     6      0.8    1.000     1
    48   16     5      0.0    0.866     0
    52   16    13      1.1    1.000     2
    53   16     4      0.5    1.000     1
    54   16     5      0.1    1.000     1
    57   16     5      0.5    0.428     7
    60   16     5      0.8    1.000     4
    61   16     8      2.0    0.909     0
    65   16     4      0.8    1.000     0
    68   16     8     -2.4    1.000     2
    69   16     6      1.0    1.000     2
    71   16     6      0.5    1.000     3
    77   16     6      1.1    1.000     3
    82   16     5      0.5    1.000     4
    85   16     6      0.5    1.000     2
    91   16     6      0.5    1.000     1
    92   16     5     -0.9    0.857     4
    94   16     9      2.2    1.000     0
    95   16     4      0.3    0.666     5
    96   16    14     -0.0    1.000     1
   108   16     6      0.6    1.000     3
   115   16     7      0.5    0.800     4
   117    6     5     -0.2    1.000     3
   118    4     7      0.0    1.000     3
   119    1    13      1.9    1.000     0
   120    0     4       --       --     0
Total extinctions: 0
Generation time: 45.003 sec (44.281 average)

 ****** Running generation 17 ****** 

Population's average fitness: -1245.40749 stdev: 3301.32717
Best fitness: 2.19484 - size: (3, 14) - species 119 - id 1470

Species 3 with 6 members is stagnated: removing it
Average adjusted fitness: 0.893
Mean genetic distance 2.832, standard deviation 0.667
Population of 249 members in 37 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   17     4      0.9    1.000     6
     8   17     7      0.6    0.833     4
    12   17     8      0.7    0.916     0
    13   17    11      1.0    0.812     3
    15   17    10      0.6    1.000     5
    25   17     6      0.6    1.000     0
    26   17     3     -0.0    1.000     6
    27   17     8      2.1    1.000     1
    28   17     5     -0.1    1.000     2
    33   17     6      1.9    1.000     2
    44   17     5      0.8    1.000     6
    45   17     6      0.8    1.000     2
    48   17     8      0.0    1.000     1
    52   17    21      1.2    0.846     0
    53   17     4      0.5    0.750     2
    54   17     5      0.1    0.800     2
    57   17     3      0.5    0.600     8
    60   17     5      0.8    0.800     5
    61   17     6      2.0    1.000     1
    65   17     6      0.8    1.000     1
    68   17     7     -1.0    0.875     3
    69   17     7      1.0    0.833     3
    71   17     8      1.0    0.833     0
    77   17     5      1.1    0.833     4
    82   17     5      0.5    1.000     5
    85   17     5      0.5    0.833     3
    91   17     6      0.5    1.000     2
    92   17     4     -0.9    1.000     5
    94   17     9      1.9    0.889     1
    95   17     4      0.3    1.000     6
    96   17    12     -0.0    0.857     2
   108   17     5      0.6    1.000     4
   115   17     6      0.5    0.714     5
   117    7     5     -0.2    0.800     4
   118    5     6      0.0    0.714     4
   119    2    13      2.2    0.769     0
   120    1     5      1.1    0.750     0
Total extinctions: 0
Generation time: 45.290 sec (44.430 average)

 ****** Running generation 18 ****** 

Population's average fitness: -1325.64464 stdev: 3390.52798
Best fitness: 2.30470 - size: (3, 14) - species 119 - id 1818
Average adjusted fitness: 0.873
Mean genetic distance 2.816, standard deviation 0.688
Population of 249 members in 37 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   18     4      0.9    1.000     7
     8   18     5      0.6    0.857     5
    12   18    10      0.5    0.875     1
    13   18    22      0.5    0.636     4
    15   18    11      0.6    0.900     6
    25   18     5      0.6    0.666     1
    26   18     2     -0.0    0.667     7
    27   18     6      1.2    1.000     2
    28   18     1      0.7    0.600     0
    33   18     5      1.9    1.000     3
    44   18     5      0.8    1.000     7
    45   18     5      0.8    0.833     3
    48   18     7      0.0    0.875     2
    52   18    10      1.0    0.952     1
    53   18     4      0.5    1.000     3
    54   18     6      0.7    1.000     0
    57   18     4      0.5    0.667     9
    60   18     5      0.8    0.800     6
    61   18     9      2.0    1.000     2
    65   18     5      0.8    0.833     2
    68   18    15     -0.0    1.000     0
    69   18     8      1.0    1.000     4
    71   18     7      1.0    0.500     1
    77   18     7      1.1    1.000     5
    82   18     5      0.5    0.800     6
    85   18     6      0.5    1.000     4
    91   18     7      0.6    0.833     0
    92   18     5     -0.9    1.000     6
    94   18     7     -0.0    0.888     2
    95   18     8      0.3    1.000     7
    96   18     5      2.1    0.666     0
   108   18     5      0.6    1.000     5
   115   18     7      0.5    1.000     6
   117    8     6     -0.2    1.000     5
   118    6     6      0.0    1.000     5
   119    3    11      2.3    0.846     0
   120    2     3      1.1    0.600     1
Total extinctions: 0
Generation time: 45.378 sec (44.466 average)

 ****** Running generation 19 ****** 

Population's average fitness: -763.46537 stdev: 2654.73999
Best fitness: 2.30470 - size: (3, 14) - species 119 - id 1818

Species 57 with 4 members is stagnated: removing it
Average adjusted fitness: 0.939
Mean genetic distance 2.774, standard deviation 0.685
Population of 254 members in 38 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   19     6      0.9    1.000     8
     8   19     6      0.6    1.000     6
    12   19    14      0.7    1.000     2
    13   19    18      1.2    0.954     5
    15   19     8      0.6    0.818     7
    25   19     6      0.6    1.000     2
    26   19     3     -0.0    1.000     8
    27   19    11      0.2    1.000     3
    28   19     4     -0.1    1.000     1
    33   19     4      1.9    0.800     4
    44   19     6      0.8    1.000     8
    45   19     6      0.8    1.000     4
    48   19    12      0.0    1.000     3
    52   19     4      0.6    0.600     2
    53   19     3      0.5    1.000     4
    54   19     7      0.7    0.833     1
    60   19     5      0.8    1.000     7
    61   19     7      2.0    0.778     3
    65   19     7      0.8    1.000     3
    68   19    16      2.1    0.800     0
    69   19     6      1.0    0.875     5
    71   19     5      1.0    0.857     2
    77   19     6      1.1    1.000     6
    82   19     2      0.5    0.800     7
    85   19     8      0.5    1.000     5
    91   19     8      0.6    1.000     1
    92   19     5     -0.8    1.000     0
    94   19    10     -0.0    1.000     3
    95   19     5      0.3    0.875     8
    96   19     7     -0.0    1.000     1
   108   19     6      0.6    1.000     6
   115   19     8      0.5    1.000     7
   117    9     5     -0.2    1.000     6
   118    7     7      0.0    0.833     6
   119    4     7      2.3    1.000     1
   120    3     4      1.1    1.000     2
   121    0     1       --       --     0
   122    0     1       --       --     0
Total extinctions: 0
Generation time: 47.221 sec (44.858 average)

 ****** Running generation 20 ****** 

Population's average fitness: -1023.90138 stdev: 3031.14628
Best fitness: 2.40244 - size: (4, 17) - species 61 - id 2166
Average adjusted fitness: 0.864
Mean genetic distance 2.821, standard deviation 0.692
Population of 256 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   20     6      0.9    1.000     9
     8   20     7      0.7    0.833     0
    12   20    15      0.9    0.928     0
    13   20    14      1.2    0.944     6
    15   20     5      0.6    0.875     8
    25   20     7      0.6    1.000     0
    26   20     4     -0.0    1.000     9
    27   20    13      1.2    1.000     4
    28   20     6      0.6    1.000     2
    33   20     5      1.9    1.000     5
    44   20     7      0.8    1.000     9
    45   20     6      0.8    0.833     5
    48   20    11      0.0    1.000     4
    52   20     6      0.6    0.750     3
    53   20     4      0.5    1.000     5
    54   20     8      0.7    1.000     2
    60   20     6      0.8    0.800     8
    61   20     6      2.4    0.857     0
    65   20     6      0.8    0.857     4
    68   20     7      2.1    0.750     1
    69   20     7      1.0    1.000     6
    71   20     5      1.0    1.000     3
    77   20     6      1.1    1.000     7
    82   20     2      0.5    1.000     8
    85   20     3      0.5    1.000     6
    91   20     6      0.6    0.875     2
    92   20     5     -0.8    0.800     1
    94   20    11     -0.0    0.800     4
    95   20     6      0.3    1.000     9
    96   20     9     -0.0    0.714     2
   108   20     7      0.6    1.000     7
   115   20     7      0.5    1.000     8
   117   10     5     -0.2    0.800     7
   118    8     6      0.0    0.714     7
   119    5     6      2.3    0.714     2
   120    4     6      1.1    1.000     3
   121    1     2  -10000.0    0.000     0
   122    1     4  -10000.0    0.000     0
   123    0     4       --       --     0
Total extinctions: 0
Generation time: 46.036 sec (45.135 average)

 ****** Running generation 21 ****** 

Population's average fitness: -1054.99522 stdev: 3071.45918
Best fitness: 2.40244 - size: (4, 17) - species 61 - id 2166

Species 26 with 4 members is stagnated: removing it

Species 95 with 6 members is stagnated: removing it

Species 44 with 7 members is stagnated: removing it

Species 4 with 6 members is stagnated: removing it
Average adjusted fitness: 0.861
Mean genetic distance 2.826, standard deviation 0.693
Population of 249 members in 36 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     8   21     8      0.7    1.000     1
    12   21    11      0.7    0.866     1
    13   21    15      1.2    0.928     7
    15   21     7      0.6    1.000     9
    25   21     8      1.0    1.000     0
    27   21    11      1.2    0.923     5
    28   21     7      0.6    0.500     3
    33   21     5      1.9    0.800     6
    45   21     5      0.8    1.000     6
    48   21    10      0.0    0.909     5
    52   21     9      0.6    1.000     4
    53   21     5      0.5    1.000     6
    54   21     8      0.7    1.000     3
    60   21     5      0.8    0.833     9
    61   21     6      2.4    0.833     1
    65   21     9      0.8    1.000     5
    68   21     9      2.1    0.857     2
    69   21     6      1.0    1.000     7
    71   21     6      1.0    1.000     4
    77   21     6      1.1    1.000     8
    82   21     5      0.5    1.000     9
    85   21     4      0.5    1.000     0
    91   21     5      0.6    0.667     3
    92   21     6     -0.8    1.000     2
    94   21    19     -0.0    1.000     5
    96   21     5      0.0    1.000     3
   108   21     8      0.6    0.857     8
   115   21     8      0.5    0.857     9
   117   11     3     -0.2    0.800     8
   118    9     7      0.0    1.000     8
   119    6     7      2.3    1.000     3
   120    5     6      1.1    1.000     4
   121    2     2  -10000.0    0.000     1
   122    2     3  -10000.0    0.000     1
   123    1     4      0.9    0.500     0
   124    0     1       --       --     0
Total extinctions: 0
Generation time: 46.711 sec (45.676 average)

 ****** Running generation 22 ****** 

