
 ****** Running generation 0 ****** 

Population's average fitness: -585.98302 stdev: 2348.61639
Best fitness: 0.43039 - size: (2, 14) - species 24 - id 234
Average adjusted fitness: 0.930
Mean genetic distance 3.207, standard deviation 0.543
Population of 278 members in 128 species:
   ID   age  size  fitness  adj fit  stag
Best fitness: 0.54501 - size: (3, 8) - species 156 - id 10329

Species 284 with 2 members is stagnated: removing it

Species 272 with 8 members is stagnated: removing it
Average adjusted fitness: 0.685
Mean genetic distance 3.208, standard deviation 0.599
Population of 257 members in 35 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4  117     7      0.5    0.857   104
   131  107     8      0.5    0.778    63
   154   85    11      0.5    0.900    22
   156   83    11      0.5    0.923    55
   240   36    11      0.3    1.000     9
   254   27     6      0.3    0.800     2
   256   27     9      0.4    0.889     2
   261   25    10      0.3    0.889     6
   268   22     6     -0.1    0.600     4
   274   19    10      0.4    0.636     9
   277   17     9      0.3    1.000     3
   278   17     6      0.4    0.571     5
   279   16    12      0.3    0.923     0
   280   15     7      0.4    0.625     1
   281   14     7      0.2    0.556     8
   282   14     8      0.3    0.667     0
   285   11     4      0.3    0.500     5
   286   10     8  -10000.0    0.000     9
   287    9     5      0.2    0.286     3
   288    6     9      0.4    1.000     0
   289    5    10      0.3    0.889     0
   290    5    10      0.2    0.889     0
   291    4    10      0.2    0.667     2
   292    4     2  -10000.0    0.000     3
   293    4     4  -10000.0    0.000     3
   294    4    10      0.2    0.889     0
   295    3     7      0.1    0.556     1
   296    3     6      0.2    0.833     0
   297    3     7      0.2    1.000     2
   298    3     4     -0.0    0.250     0
   299    3     3     -0.1    0.250     2
   300    3     9      0.2    1.000     0
   301    1     7     -0.2    1.000     0
   302    0     3       --       --     0
   303    0     1       --       --     0
Total extinctions: 0
Generation time: 27.889 sec (28.769 average)

 ****** Running generation 118 ****** 

Population's average fitness: -2606.93129 stdev: 4390.21049
Best fitness: 0.54501 - size: (3, 8) - species 156 - id 10329

Species 286 with 8 members is stagnated: removing it

Species 240 with 11 members is stagnated: removing it

Species 274 with 10 members is stagnated: removing it
Average adjusted fitness: 0.688
Mean genetic distance 3.233, standard deviation 0.578
Population of 246 members in 38 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4  118     9      0.5    1.000   105
   131  108     7      0.5    0.875    64
   154   86    16      0.5    1.000    23
   156   84    11      0.5    0.727    56
   254   28     5      0.3    1.000     3
   256   28     4      0.4    0.778     3
   261   26    11      0.5    1.000     0
   268   23     8     -0.1    0.667     5
   277   18    10      0.3    0.889     4
   278   18    10      0.4    0.667     6
   279   17     3      0.3    0.917     0
   280   16     6      0.4    0.429     2
   281   15     8      0.2    0.857     9
   282   15     7      0.3    0.625     1
   285   12     9      0.3    1.000     6
   287   10     4      0.2    0.600     4
   288    7    10      0.4    0.778     1
   289    6     7      0.3    0.400     1
   290    6     8      0.2    0.900     1
   291    5    11      0.2    1.000     3
   292    5     2  -10000.0    0.000     4
   293    5     4  -10000.0    0.000     4
   294    5     8      0.3    1.000     0
   295    4     5      0.1    0.286     2
   296    4     7      0.2    0.500     1
   297    4     8      0.2    1.000     3
   298    4     4     -0.0    0.500     1
   299    4     6      0.1    0.667     0
   300    4     7      0.2    0.444     0
   301    2     3     -0.0    0.857     0
   302    1     9     -0.1    0.667     0
   303    1     2  -10000.0    0.000     0
   304    0     4       --       --     0
   305    0     4       --       --     0
   306    0     2       --       --     0
   307    0     1       --       --     0
   308    0     4       --       --     0
   309    0     2       --       --     0
Total extinctions: 0
Generation time: 28.671 sec (28.515 average)

 ****** Running generation 119 ****** 

Population's average fitness: -2073.12695 stdev: 4053.86877
Best fitness: 0.54501 - size: (3, 8) - species 156 - id 10329

Species 131 with 7 members is stagnated: removing it
Average adjusted fitness: 0.754
Mean genetic distance 3.234, standard deviation 0.594
Population of 255 members in 37 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4  119     8      0.5    0.778   106
   154   87    13      0.5    1.000    24
   156   85    10      0.5    0.909    57
   254   29     7      0.3    1.000     4
   256   29     3      0.4    1.000     4
   261   27     9      0.5    0.818     1
   268   24     5     -0.1    0.500     6
   277   19     8      0.3    0.700     5
   278   19     8      0.4    0.700     7
   279   18     8      0.5    1.000     0
   280   17     7      0.4    0.667     3
   281   16     7      0.3    0.750     0
   282   16     5      0.3    0.429     2
   285   13    12      0.3    1.000     7
   287   11     5      0.2    0.500     5
   288    8     9      0.4    0.800     2
   289    7     7      0.3    1.000     2
   290    7     9      0.2    1.000     2
   291    6     9      0.2    0.818     0
   292    6     2  -10000.0    0.000     5
   293    6     3  -10000.0    0.000     5
   294    6     8      0.3    1.000     1
   295    5     5      0.1    0.600     3
   296    5     5      0.2    0.429     2
   297    5     8      0.2    1.000     4
   298    5     8      0.2    1.000     0
   299    5     7      0.2    0.833     0
   300    5     8      0.2    0.857     0
   301    3     6      0.0    1.000     0
   302    2    11     -0.1    0.556     0
   303    2     2  -10000.0    0.000     1
   304    1     8      0.3    1.000     0
   305    1     6     -0.1    1.000     0
   306    1     3     -0.1    0.500     0
   307    1     5      0.2    1.000     0
   308    1     5      0.3    0.750     0
   309    1     6      0.2    1.000     0
Total extinctions: 0
Generation time: 27.886 sec (28.426 average)

 ****** Running generation 120 ****** 

Population's average fitness: -2235.25575 stdev: 4166.12207
Best fitness: 0.54501 - size: (3, 8) - species 156 - id 10329
Average adjusted fitness: 0.728
Mean genetic distance 3.226, standard deviation 0.588
Population of 260 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4  120     5      0.5    0.375   107
   154   88    10      0.5    0.923    25
   156   86     9      0.5    0.800    58
   254   30     8      0.3    0.857     5
   256   30     5      0.4    1.000     5
   261   28     8      0.5    0.889     2
   268   25     8     -0.1    1.000     7
   277   20     7      0.3    0.750     6
   278   20     7      0.4    0.625     8
   279   19     7      0.5    1.000     1
   280   18     6      0.4    0.714     4
   281   17     5      0.3    0.429     1
   282   17     4      0.3    0.400     3
   285   14    11      0.3    0.833     8
   287   12     7      0.2    1.000     0
   288    9     8      0.4    0.778     3
   289    8     8      0.3    0.857     3
   290    8    10      0.2    1.000     3
   291    7     8      0.4    0.889     0
   292    7     2  -10000.0    0.000     6
   293    7     2  -10000.0    0.000     6
   294    7     8      0.3    0.875     2
   295    6     5      0.1    0.600     4
   296    6     6      0.2    1.000     3
   297    6     7      0.2    0.875     5
   298    6     8      0.2    0.625     1
   299    6     4      0.2    0.286     1
   300    6     7      0.2    0.750     1
   301    4     8      0.2    1.000     0
   302    3    11      0.4    0.818     0
   303    3     3  -10000.0    0.000     2
   304    2    13      0.3    1.000     0
   305    2     8     -0.1    0.667     1
   306    2     4     -0.1    0.333     1
   307    2     7      0.2    1.000     1
   308    2     7      0.3    1.000     1
   309    2     7      0.2    1.000     0
   310    0     1       --       --     0
   311    0     1       --       --     0
Total extinctions: 0
Generation time: 28.687 sec (28.340 average)

 ****** Running generation 121 ****** 

Population's average fitness: -2230.70596 stdev: 4163.12902
Best fitness: 0.54501 - size: (3, 8) - species 156 - id 10329
Average adjusted fitness: 0.712
Mean genetic distance 3.239, standard deviation 0.594
Population of 264 members in 41 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4  121     7      0.5    0.800   108
   154   89    13      0.5    0.900    26
   156   87    11      0.5    1.000    59
   254   31    10      0.3    1.000     6
   256   31     8      0.4    0.800     6
   261   29     9      0.5    0.875     3
   268   26     9     -0.1    0.875     8
   277   21     6      0.3    0.714     0
   278   21     6      0.4    0.714     9
   279   20     6      0.5    1.000     2
   280   19     7      0.4    0.833     5
   281   18     6      0.3    1.000     2
   282   18     5      0.3    0.750     4
   285   15     9      0.3    0.909     0
   287   13     4      0.2    0.429     1
   288   10     7      0.4    0.750     4
   289    9     5      0.3    0.750     0
   290    9     7      0.2    0.500     4
   291    8     7      0.4    0.625     1
   292    8     2  -10000.0    0.000     7
   293    8     3  -10000.0    0.000     7
   294    8    12      0.3    0.875     3
   295    7     7      0.1    0.600     5
   296    7     6      0.2    0.500     4
   297    7     7      0.2    1.000     6
   298    7     7      0.3    0.625     0
   299    7     5      0.2    0.500     2
   300    7     8      0.2    0.857     2
   301    5     8      0.2    1.000     1
   302    4     7      0.4    0.909     1
   303    4     3  -10000.0    0.000     3
   304    3    13      0.3    0.846     1
   305    3     4      0.4    0.750     0
   306    3     6     -0.1    0.500     0
   307    3     4      0.3    0.857     0
   308    3     4      0.3    0.714     2
   309    3     6      0.3    1.000     0
   310    1     2  -10000.0    0.000     0
   311    1     3     -0.1    1.000     0
   312    0     4       --       --     0
   313    0     1       --       --     0
Total extinctions: 0
Generation time: 30.410 sec (28.529 average)

 ****** Running generation 122 ****** 

Population's average fitness: -2537.80192 stdev: 4351.82138
Best fitness: 0.54501 - size: (3, 8) - species 156 - id 10329

Species 278 with 6 members is stagnated: removing it
Average adjusted fitness: 0.708
Mean genetic distance 3.235, standard deviation 0.622
Population of 261 members in 41 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4  122     6      0.5    0.714   109
   154   90     8      0.5    1.000    27
   156   88    12      0.5    0.818    60
   254   32     7      0.3    0.500     7
   256   32     4      0.4    0.875     7
   261   30     8      0.5    0.889     4
   268   27     8      0.0    0.778     9
   277   22     7      0.3    0.833     1
   279   21     9      0.5    1.000     3
   280   20     8      0.4    0.857     6
   281   19     4      0.3    0.667     3
   282   19     4      0.3    0.400     5
   285   16     8      0.3    1.000     1
   287   14     4      0.2    0.750     2
   288   11     6      0.4    0.571     5
   289   10     4      0.3    1.000     1
   290   10     8      0.2    0.857     5
   291    9     6      0.4    0.857     2
   292    9     2  -10000.0    0.000     8
   293    9     2  -10000.0    0.000     8
   294    9    10      0.3    0.750     4
   295    8     6      0.1    0.714     6
   296    8     7      0.2    0.667     5
   297    8     7      0.2    0.857     7
   298    8     5      0.4    0.714     0
   299    8     4      0.2    0.400     3
   300    8     7      0.2    0.625     3
   301    6     7      0.2    0.875     0
   302    5     8      0.2    0.429     2
   303    5     2  -10000.0    0.000     4
   304    4    14      0.3    0.923     0
   305    4     7      0.4    1.000     1
   306    4     8      0.2    0.667     0
   307    4     7      0.2    1.000     1
   308    4     5      0.3    0.750     3
   309    4     7      0.3    0.833     1
   310    2     5  -10000.0    0.000     1
   311    2     6      0.2    1.000     0
   312    1     5      0.3    0.750     0
   313    1     8     -0.0    1.000     0
   314    0     1       --       --     0
Total extinctions: 0
Generation time: 29.950 sec (28.868 average)

 ****** Running generation 123 ****** 

Population's average fitness: -1800.72352 stdev: 3842.53273
Best fitness: 0.54501 - size: (3, 8) - species 156 - id 10329

Species 268 with 8 members is stagnated: removing it
Average adjusted fitness: 0.764
Mean genetic distance 3.253, standard deviation 0.608
Population of 266 members in 41 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4  123     7      0.5    1.000   110
   154   91     9      0.5    1.000    28
   156   89    10      0.5    1.000    61
   254   33     6      0.3    0.714     8
   256   33     4      0.4    0.750     8
   261   31     9      0.5    1.000     5
   277   23     8      0.3    0.857     2
   279   22     8      0.5    0.889     4
   280   21     7      0.4    0.625     7
   281   20     4      0.3    0.500     4
   282   20     5      0.3    0.500     6
   285   17     8      0.3    0.625     2
   287   15     6      0.2    1.000     3
   288   12     7      0.4    0.833     6
   289   11     5      0.3    0.750     2
   290   11     7      0.2    0.625     0
   291   10     7      0.4    0.833     3
   292   10     2  -10000.0    0.000     9
   293   10     2  -10000.0    0.000     9
   294   10     8      0.3    0.900     5
   295    9     7      0.3    1.000     0
   296    9     8      0.2    0.857     6
   297    9     7      0.2    1.000     8
   298    9     8      0.4    1.000     0
   299    9     5      0.2    0.750     4
   300    9     6      0.2    0.571     4
   301    7     7      0.2    1.000     1
   302    6     8      0.2    0.750     3
   303    6     2  -10000.0    0.000     5
   304    5    12      0.3    0.929     0
   305    5     6      0.4    0.857     2
   306    5     6      0.2    0.500     1
   307    5     7      0.3    1.000     2
   308    5     7      0.3    1.000     4
   309    5     9      0.3    1.000     2
   310    3     4     -0.1    0.200     0
   311    3     6      0.2    1.000     1
   312    2     7      0.3    1.000     1
   313    2     7      0.3    0.750     0
   314    1     7     -0.0    1.000     0
   315    0     1       --       --     0
Total extinctions: 0
Generation time: 30.129 sec (29.186 average)

 ****** Running generation 124 ****** 

Population's average fitness: -2105.19355 stdev: 4076.86053
Best fitness: 0.54501 - size: (3, 8) - species 156 - id 10329

Species 292 with 2 members is stagnated: removing it

Species 293 with 2 members is stagnated: removing it
Average adjusted fitness: 0.776
Mean genetic distance 3.241, standard deviation 0.610
Population of 263 members in 41 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4  124     7      0.5    0.857   111
   154   92     7      0.5    0.889    29
   156   90     8      0.5    0.800    62
   254   34     7      0.3    1.000     9
   256   34     4      0.4    0.750     9
   261   32     8      0.5    0.889     6
   277   24     7      0.3    0.875     3
   279   23     9      0.5    1.000     5
   280   22     6      0.4    0.571     8
   281   21     5      0.3    0.750     5
   282   21     6      0.3    0.600     7
   285   18     8      0.3    1.000     3
   287   16     7      0.2    1.000     4
   288   13     6      0.4    0.714     7
   289   12     6      0.3    0.600     3
   290   12     6      0.2    0.714     1
   291   11     8      0.4    1.000     4
   294   11     8      0.4    1.000     0
   295   10     8      0.3    0.857     1
   296   10     8      0.2    0.750     0
   297   10     6      0.2    1.000     9
   298   10     9      0.4    0.875     1
   299   10     4      0.2    0.400     5
   300   10     7      0.2    0.833     5
   301    8     8      0.3    1.000     0
   302    7     6      0.2    0.500     4
   303    7     2  -10000.0    0.000     6
   304    6    11      0.3    0.833     1
   305    6     7      0.4    1.000     3
   306    6     3      0.2    0.500     2
   307    6     6      0.3    1.000     0
   308    6     5      0.3    0.429     5
   309    6     8      0.3    0.778     3
   310    4     3     -0.1    0.250     1
   311    4     8      0.2    0.833     2
   312    3     6      0.3    1.000     2
   313    3     6      0.3    0.714     1
   314    2     7      0.1    0.714     0
   315    1     7      0.1    1.000     0
   316    0     2       --       --     0
   317    0     3       --       --     0
Total extinctions: 0
Generation time: 30.781 sec (29.384 average)

 ****** Running generation 125 ****** 

Population's average fitness: -1863.03495 stdev: 3893.62036
Best fitness: 0.54501 - size: (3, 8) - species 156 - id 10329

Species 297 with 6 members is stagnated: removing it

Species 254 with 7 members is stagnated: removing it

Species 256 with 4 members is stagnated: removing it
Average adjusted fitness: 0.777
Mean genetic distance 3.219, standard deviation 0.624
Population of 251 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4  125     8      0.5    0.857   112
   154   93     7      0.5    0.857    30
   156   91     9      0.5    1.000    63
   261   33     9      0.5    1.000     7
   277   25     8      0.3    0.857     0
   279   24     7      0.5    1.000     6
   280   23     5      0.4    0.667     9
   281   22     4      0.3    0.600     6
   282   22     5      0.3    0.500     8
   285   19     7      0.3    0.875     4
   287   17     5      0.2    0.429     5
   288   14     6      0.4    0.833     8
   289   13     5      0.3    0.667     4
   290   13     3      0.2    1.000     0
   291   12     9      0.4    1.000     5
   294   12     8      0.4    1.000     1
   295   11     7      0.3    0.750     2
   296   11     7      0.2    0.625     1
   298   11    12      0.4    0.889     2
   299   11     4      0.2    0.500     6
   300   11     6      0.2    0.714     6
   301    9     9      0.3    1.000     0
   302    8     5      0.2    0.667     5
   303    8     2  -10000.0    0.000     7
   304    7     8      0.3    0.909     2
   305    7     9      0.4    0.857     4
   306    7     6      0.2    1.000     3
   307    7     7      0.3    0.833     1
   308    7     7      0.3    1.000     6
   309    7     6      0.3    0.875     4
   310    5     7     -0.0    0.667     0
   311    5    10      0.2    1.000     3
   312    4     5      0.3    0.667     3
   313    4     4      0.3    0.667     2
   314    3     8      0.1    1.000     1
   315    2     5      0.1    0.429     1
   316    1     5     -0.1    1.000     0
   317    1     3      0.3    0.333     0
   318    0     4       --       --     0
Total extinctions: 0
Generation time: 31.234 sec (29.666 average)

 ****** Running generation 126 ****** 

Population's average fitness: -2470.04205 stdev: 4312.78188
Best fitness: 0.54501 - size: (3, 8) - species 156 - id 10329

Species 280 with 5 members is stagnated: removing it
Average adjusted fitness: 0.718
Mean genetic distance 3.208, standard deviation 0.620
Population of 255 members in 40 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4  126     7      0.5    0.625   113
   154   94     7      0.5    1.000    31
   156   92     8      0.5    0.889    64
   261   34     8      0.5    0.889     8
   277   26     9      0.3    0.875     0
   279   25     9      0.5    0.857     7
   281   23     4      0.2    0.750     7
   282   23     6      0.3    0.600     9
   285   20     6      0.3    0.429     5
   287   18     6      0.2    0.600     6
   288   15     9      0.4    1.000     9
   289   14     6      0.3    0.600     5
   290   14     4      0.2    0.667     1
   291   13     8      0.4    0.889     6
   294   13     9      0.4    1.000     2
   295   12     6      0.3    0.571     3
   296   12     6      0.2    0.714     2
   298   12     3      0.4    0.833     3
   299   12     3      0.2    0.500     7
   300   12     7      0.2    0.667     7
   301   10     7      0.3    0.778     1
   302    9     7      0.2    1.000     6
   303    9     2  -10000.0    0.000     8
   304    8    10      0.3    0.875     3
   305    8     8      0.4    0.889     5
   306    8     4      0.2    0.500     4
   307    8     6      0.3    0.571     2
   308    8     6      0.3    0.714     7
   309    8     7      0.3    1.000     5
   310    6     8      0.3    0.571     0
   311    6    10      0.2    0.900     4
   312    5     8      0.3    1.000     4
   313    5     6      0.3    0.750     3
   314    4     6      0.1    0.500     2
   315    3     5      0.1    0.800     2
   316    2     5     -0.1    0.400     1
   317    2     5      0.3    0.333     1
   318    1     7     -0.1    0.750     0
   319    0     2       --       --     0
   320    0     5       --       --     0
Total extinctions: 0
Generation time: 27.046 sec (29.268 average)

 ****** Running generation 127 ****** 

Population's average fitness: -2274.44621 stdev: 4191.89606
Best fitness: 0.54501 - size: (3, 8) - species 156 - id 10329

Species 282 with 6 members is stagnated: removing it

Species 288 with 9 members is stagnated: removing it
Average adjusted fitness: 0.765
Mean genetic distance 3.186, standard deviation 0.626
Population of 246 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4  127     8      0.5    1.000   114
   154   95     7      0.5    1.000    32
   156   93     8      0.5    0.750    65
   261   35     7      0.5    0.875     9
   277   27     8      0.3    0.778     1
   279   26     8      0.5    1.000     8
   281   24     6      0.2    0.750     8
   285   21     6      0.3    0.833     6
   287   19     4      0.2    0.333     7
   289   15     4      0.3    0.667     6
   290   15     6      0.2    1.000     2
   291   14     9      0.4    1.000     7
   294   14     8      0.4    1.000     3
   295   13     5      0.3    0.500     4
   296   13     7      0.2    0.833     3
   298   13     6      0.4    1.000     4
   299   13     4      0.2    0.667     0
   300   13     8      0.2    0.857     8
   301   11     8      0.3    0.857     0
   302   10     5      0.2    0.429     7
   303   10     2  -10000.0    0.000     9
   304    9    11      0.3    0.900     4
   305    9     7      0.4    0.875     6
   306    9     2      0.2    1.000     5
   307    9     6      0.3    0.833     3
   308    9     7      0.3    1.000     8
   309    9     8      0.3    1.000     6
   310    7     6      0.3    0.625     1
   311    7     7      0.2    0.800     0
   312    6     7      0.3    0.875     5
   313    6     7      0.3    0.833     4
   314    5     4      0.1    0.333     3
   315    4     7      0.1    0.800     3
   316    3    10     -0.1    0.600     2
   317    3     8      0.3    0.600     2
   318    2     4      0.2    0.571     0
   319    1     3      0.1    0.500     0
   320    1     6      0.4    0.800     0
   321    0     2       --       --     0
Total extinctions: 0
Generation time: 27.949 sec (29.274 average)

 ****** Running generation 128 ****** 

Population's average fitness: -1910.49534 stdev: 3931.37364
Best fitness: 0.54501 - size: (3, 8) - species 156 - id 10329

Species 303 with 2 members is stagnated: removing it

Species 261 with 7 members is stagnated: removing it
Average adjusted fitness: 0.808
Mean genetic distance 3.210, standard deviation 0.640
Population of 245 members in 40 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4  128     9      0.5    1.000   115
   154   96     7      0.5    1.000    33
   156   94     7      0.5    0.750    66
   277   28     6      0.3    0.875     2
   279   27     9      0.5    1.000     9
   281   25     7      0.2    1.000     9
   285   22     4      0.3    0.500     7
   287   20     6      0.2    0.500     8
   289   16     5      0.3    0.750     7
   290   16     5      0.2    1.000     3
   291   15     8      0.4    1.000     8
   294   15     6      0.4    0.875     4
   295   14     7      0.3    1.000     5
   296   14     6      0.2    0.714     4
   298   14     5      0.4    0.833     5
   299   14     5      0.2    0.750     1
   300   14     6      0.2    0.500     9
   301   12     8      0.3    0.875     1
   302   11     6      0.2    0.800     8
   304   10     9      0.3    0.909     5
   305   10     7      0.4    1.000     7
   306   10     6      0.2    1.000     6
   307   10     7      0.3    0.833     4
   308   10     8      0.3    0.857     9
   309   10     9      0.3    1.000     7
   310    8     5      0.3    0.667     2
   311    8    14      0.2    0.857     0
   312    7     6      0.3    1.000     6
   313    7     6      0.3    0.714     5
   314    6     5      0.1    0.750     4
   315    5     6      0.1    0.714     4
   316    4     5     -0.0    0.400     0
   317    4     6      0.3    0.625     3
   318    3     3      0.2    0.500     1
   319    2     2      0.1    0.333     1
   320    2     7      0.4    1.000     1
   321    1     5     -0.1    1.000     0
   322    0     2       --       --     0
   323    0     4       --       --     0
   324    0     1       --       --     0
Total extinctions: 0
Generation time: 28.496 sec (29.257 average)

 ****** Running generation 129 ****** 

Population's average fitness: -1306.04999 stdev: 3369.78604
Best fitness: 0.54501 - size: (3, 8) - species 156 - id 10329

Species 281 with 7 members is stagnated: removing it

Species 300 with 6 members is stagnated: removing it

Species 308 with 8 members is stagnated: removing it
Average adjusted fitness: 0.861
Mean genetic distance 3.228, standard deviation 0.639
Population of 243 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4  129     8      0.5    0.889   116
   154   97     5      0.5    1.000    34
   156   95     8      0.5    1.000    67
   277   29     5      0.3    0.833     3
   279   28     8      0.5    0.889    10
   285   23     7      0.3    1.000     8
   287   21     7      0.3    0.833     0
   289   17     7      0.3    1.000     8
   290   17     6      0.2    1.000     4
   291   16     7      0.4    0.875     9
   294   16     6      0.4    1.000     5
   295   15     6      0.3    0.714     6
   296   15     5      0.2    0.667     5
   298   15     5      0.4    0.800     6
   299   15     4      0.2    0.600     2
   301   13     7      0.3    0.750     2
   302   12     7      0.2    1.000     9
   304   11     8      0.3    1.000     6
   305   11     5      0.4    0.714     8
   306   11     5      0.2    0.667     7
   307   11     6      0.3    0.571     5
   309   11     7      0.3    1.000     0
   310    9     7      0.3    1.000     3
   311    9    12      0.3    1.000     0
   312    8     8      0.3    0.833     0
   313    8     7      0.3    0.833     6
   314    7     7      0.1    1.000     5
   315    6     7      0.1    0.833     5
   316    5     6     -0.0    0.800     1
   317    5     8      0.3    1.000     4
   318    4     4      0.2    0.667     2
   319    3     3      0.1    0.500     2
   320    3     6      0.4    0.857     2
   321    2     8     -0.1    1.000     0
   322    1     4      0.1    1.000     0
   323    1     5     -0.1    0.750     0
   324    1     7     -0.2    1.000     0
   325    0     4       --       --     0
   326    0     1       --       --     0
Total extinctions: 0
Generation time: 30.588 sec (29.527 average)

 ****** Running generation 130 ****** 

Population's average fitness: -2263.30465 stdev: 4184.63821
Best fitness: 0.54501 - size: (3, 8) - species 156 - id 10329

Species 302 with 7 members is stagnated: removing it

Species 291 with 7 members is stagnated: removing it
Average adjusted fitness: 0.779
Mean genetic distance 3.236, standard deviation 0.652
Population of 246 members in 37 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4  130     7      0.5    0.625   117
   154   98     6      0.5    0.800    35
   156   96     6      0.5    0.875    68
   277   30     9      0.3    1.000     4
   279   29    10      0.5    1.000    11
   285   24     5      0.3    0.714     9
   287   22     6      0.3    0.429     1
   289   18    10      0.3    0.857     0
   290   18     4      0.2    1.000     5
   294   17    11      0.4    1.000     6
   295   16     7      0.3    0.833     7
   296   16     4      0.2    0.400     6
   298   16     8      0.4    1.000     7
   299   16     5      0.2    0.500     3
   301   14     9      0.3    0.857     3
   304   12     8      0.3    0.750     7
   305   12     6      0.4    0.800     9
   306   12     6      0.2    0.400     8
   307   12     7      0.3    1.000     6
   309   12     8      0.3    1.000     1
   310   10     6      0.3    0.571     0
   311   10     5      0.3    0.583     0
   312    9     7      0.3    0.750     1
   313    9     5      0.3    0.714     7
   314    8     9      0.1    0.857     6
   315    7     6      0.1    0.571     6
   316    6     4      0.2    0.833     0
   317    6     8      0.3    0.625     5
   318    5     6      0.2    1.000     3
   319    4     2      0.1    0.333     3
   320    4     5      0.4    0.667     3
   321    3    10     -0.1    0.875     0
   322    2     4      0.1    1.000     1
   323    2     7      0.2    1.000     0
   324    2     8      0.2    0.857     0
   325    1     6      0.2    0.750     0
   326    1     6      0.0    1.000     0
Total extinctions: 0
Generation time: 27.658 sec (29.424 average)

 ****** Running generation 131 ****** 

Population's average fitness: -1829.20084 stdev: 3866.09716
Best fitness: 0.54501 - size: (3, 8) - species 156 - id 10329

Species 285 with 5 members is stagnated: removing it

Species 305 with 6 members is stagnated: removing it
Average adjusted fitness: 0.798
Mean genetic distance 3.206, standard deviation 0.615
Population of 251 members in 35 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4  131     8      0.5    1.000   118
   154   99     9      0.5    1.000    36
   156   97     8      0.5    1.000    69
   277   31    10      0.3    0.889     5
   279   30     8      0.5    0.900    12
   287   23     7      0.3    0.667     2
   289   19     7      0.3    0.500     1
   290   19     8      0.2    0.750     6
   294   18    10      0.4    0.818     7
   295   17     8      0.3    0.857     8
   296   17     5      0.2    0.750     7
   298   17     9      0.4    0.875     8
   299   17     6      0.2    0.800     4
   301   15    10      0.3    1.000     4
   304   13    11      0.3    0.875     0
   306   13     5      0.2    0.500     9
   307   13     6      0.3    0.714     7
   309   13    10      0.3    0.625     0
   310   11     8      0.3    1.000     1
   311   11     6      0.3    1.000     0
   312   10     6      0.3    0.571     2
   313   10     6      0.3    0.800     8
   314    9     8      0.1    0.889     0
   315    8     5      0.1    0.333     7
   316    7     5      0.2    0.750     1
   317    7     7      0.3    0.875     6
   318    6     8      0.2    0.833     4
   319    5     3      0.1    0.500     4
   320    5     6      0.4    0.600     4
   321    4     4      0.2    0.900     0
   322    3     7      0.1    1.000     2
   323    3     9      0.2    1.000     0
   324    3     7      0.2    0.875     1
   325    2     4      0.3    0.833     0
   326    2     7      0.2    0.667     0
Total extinctions: 0
Generation time: 30.084 sec (29.392 average)

 ****** Running generation 132 ****** 

Population's average fitness: -1872.42211 stdev: 3901.17099
Best fitness: 0.54501 - size: (3, 8) - species 156 - id 10329

Species 306 with 5 members is stagnated: removing it
Average adjusted fitness: 0.790
Mean genetic distance 3.164, standard deviation 0.623
Population of 253 members in 37 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4  132     9      0.5    0.875   119
   154  100    10      0.5    1.000    37
   156   98     8      0.5    0.875    70
   277   32    11      0.3    1.000     6
   279   31     9      0.5    0.875    13
   287   24     6      0.3    0.571     3
   289   20     5      0.3    0.714     2
   290   20     7      0.2    0.875     7
   294   19     6      0.4    1.000     8
   295   18     7      0.3    0.625     0
   296   18     6      0.2    0.800     8
   298   18     7      0.4    0.889     9
   299   18     5      0.2    0.500     5
   301   16     9      0.3    1.000     0
   304   14    11      0.3    0.909     1
   307   14     7      0.3    0.667     8
   309   14    12      0.3    1.000     1
   310   12     7      0.3    0.625     2
   311   12    11      0.3    1.000     1
   312   11     7      0.3    0.667     3
